Date,Price,Open,High,Low,Vol.,Change %
15-04-2024,86,89.1,90.61,85.93,443.08M,-2.48%
16-04-2024,87.42,86.43,88.12,86.06,370.45M,1.64%
17-04-2024,84.04,88.34,88.78,83.95,495.40M,-3.87%
18-04-2024,84.67,84.97,86.19,82.4,447.26M,0.76%
19-04-2024,76.2,83.15,84.32,75.61,875.20M,-10.00%
22-04-2024,79.52,78.1,80.07,76.4,596.34M,4.35%
23-04-2024,82.42,80.77,82.77,80.26,438.56M,3.65%
24-04-2024,79.68,83.95,84.08,79.18,512.21M,-3.33%
25-04-2024,82.63,78.87,83.32,78.22,424.64M,3.71%
26-04-2024,87.74,83.82,88.33,83.39,551.01M,6.18%
29-04-2024,87.76,87.6,87.99,85.27,388.97M,0.03%
30-04-2024,86.4,87.24,88.82,86.3,363.71M,-1.54%
01-05-2024,83.04,85.08,86,81.25,559.86M,-3.89%
02-05-2024,85.82,84.45,86.24,83.2,377.90M,3.34%
03-05-2024,88.79,87.79,89.28,87.04,398.34M,3.46%
06-05-2024,92.14,89.39,92.22,89.06,376.20M,3.77%
07-05-2024,90.55,91.1,91.78,89.01,437.34M,-1.72%
08-05-2024,90.41,89.48,91.19,89.42,325.72M,-0.16%
09-05-2024,88.75,90.53,91.07,88.23,378.01M,-1.84%
10-05-2024,89.88,90.3,91.4,89.23,335.32M,1.27%
13-05-2024,90.4,90.48,91,88.53,289.68M,0.58%
14-05-2024,91.36,89.6,91.65,88.93,296.51M,1.06%
15-05-2024,94.63,92.47,94.86,91.6,417.74M,3.58%
16-05-2024,94.36,94.91,95.82,94.1,323.95M,-0.29%
17-05-2024,92.48,94.37,94.74,91.81,359.69M,-1.99%
20-05-2024,94.78,93.75,95.2,93.44,318.76M,2.49%
21-05-2024,95.39,93.6,95.4,93.18,328.95M,0.64%
22-05-2024,94.95,95.46,96.02,93.25,548.65M,-0.46%
23-05-2024,103.8,102.03,106.32,101.52,835.07M,9.32%
24-05-2024,106.47,104.45,106.47,103,429.49M,2.57%
28-05-2024,113.9,110.24,114.94,109.88,652.73M,6.98%
29-05-2024,114.82,113.05,115.49,110.9,557.44M,0.81%
30-05-2024,110.5,114.65,115.82,109.66,487.35M,-3.77%
31-05-2024,109.63,112.52,112.72,106.94,613.26M,-0.78%
03-06-2024,115,113.62,115,112,438.39M,4.90%
04-06-2024,116.44,115.72,116.6,114.04,403.32M,1.25%
05-06-2024,122.44,118.37,122.45,117.47,528.40M,5.16%
06-06-2024,121,124.05,125.59,118.32,664.70M,-1.18%
07-06-2024,120.89,119.77,121.69,118.02,412.39M,-0.09%
10-06-2024,121.79,120.37,123.1,117.01,314.16M,0.75%
11-06-2024,120.91,121.77,122.87,118.74,222.55M,-0.72%
12-06-2024,125.2,123.06,126.88,122.57,299.60M,3.55%
13-06-2024,129.61,129.39,129.8,127.16,260.70M,3.52%
14-06-2024,131.88,129.96,132.84,128.32,309.32M,1.75%
17-06-2024,130.98,132.99,133.73,129.58,288.50M,-0.68%
18-06-2024,135.58,131.14,136.33,130.69,294.34M,3.51%
20-06-2024,130.78,139.8,140.76,129.52,517.77M,-3.54%
21-06-2024,126.57,127.12,130.63,124.3,655.48M,-3.22%
24-06-2024,118.11,123.24,124.46,118.04,476.06M,-6.68%
25-06-2024,126.09,121.2,126.5,119.32,425.79M,6.76%
26-06-2024,126.4,126.13,128.12,122.6,362.98M,0.25%
27-06-2024,123.99,124.1,126.41,122.92,252.57M,-1.91%
28-06-2024,123.54,124.58,127.71,122.75,315.52M,-0.36%
01-07-2024,124.3,123.47,124.84,118.83,284.89M,0.62%
02-07-2024,122.67,121.13,123.41,121.03,218.37M,-1.31%
03-07-2024,128.28,121.66,128.28,121.36,215.75M,4.57%
05-07-2024,125.83,127.38,128.85,125.68,214.18M,-1.91%
08-07-2024,128.2,127.49,130.77,127.04,237.68M,1.88%
09-07-2024,131.38,130.35,133.82,128.65,287.02M,2.48%
10-07-2024,134.91,134.03,135.1,132.42,248.98M,2.69%
11-07-2024,127.4,135.75,136.15,127.05,374.78M,-5.57%
12-07-2024,129.24,128.26,131.92,127.22,252.68M,1.44%
15-07-2024,128.44,130.56,131.39,127.18,208.33M,-0.62%
16-07-2024,126.36,128.44,129.04,124.58,214.77M,-1.62%
17-07-2024,117.99,121.35,121.85,116.72,390.09M,-6.62%
18-07-2024,121.09,121.85,122.4,116.56,320.98M,2.63%
19-07-2024,117.93,120.35,121.6,117.37,217.22M,-2.61%
22-07-2024,123.54,120.35,124.07,119.86,258.07M,4.76%
23-07-2024,122.59,122.78,124.69,122.1,173.91M,-0.77%
24-07-2024,114.25,119.17,119.95,113.44,327.78M,-6.80%
25-07-2024,112.28,113.04,116.63,106.3,460.07M,-1.72%
26-07-2024,113.06,116.19,116.2,111.58,293.40M,0.69%
29-07-2024,111.59,113.69,116.28,111.3,248.15M,-1.30%
30-07-2024,103.73,111.52,111.99,102.54,486.83M,-7.04%
31-07-2024,117.02,112.9,118.34,110.88,473.17M,12.81%
01-08-2024,109.21,117.53,120.16,106.81,523.46M,-6.67%
02-08-2024,107.27,103.76,108.72,101.37,482.03M,-1.78%
05-08-2024,100.45,92.06,103.41,90.69,552.84M,-6.36%
06-08-2024,104.25,103.84,107.71,100.55,409.01M,3.78%
07-08-2024,98.91,107.81,108.8,98.69,411.44M,-5.12%
08-08-2024,104.97,102,105.5,97.52,391.91M,6.13%
09-08-2024,104.75,105.64,106.6,103.43,290.84M,-0.21%
12-08-2024,109.02,106.32,111.07,106.26,325.56M,4.08%
13-08-2024,116.14,112.44,116.23,111.58,312.65M,6.53%
14-08-2024,118.08,118.53,118.6,114.07,339.25M,1.67%
15-08-2024,122.86,118.76,123.24,117.47,318.09M,4.05%
16-08-2024,124.58,121.94,125,121.18,302.59M,1.40%
19-08-2024,130,124.28,130,123.42,318.33M,4.35%
20-08-2024,127.25,128.4,129.88,125.89,300.09M,-2.12%
21-08-2024,128.5,127.32,129.35,126.66,257.88M,0.98%
22-08-2024,123.74,130.02,130.75,123.1,376.19M,-3.70%
23-08-2024,129.37,125.86,129.6,125.22,323.23M,4.55%
26-08-2024,126.46,129.57,131.26,124.37,331.96M,-2.25%
27-08-2024,128.3,125.05,129.2,123.88,303.14M,1.46%
28-08-2024,125.61,128.12,128.33,122.64,448.10M,-2.10%
29-08-2024,117.59,121.36,124.43,116.71,453.02M,-6.38%
30-08-2024,119.37,119.53,121.75,117.22,333.75M,1.51%
03-09-2024,108,116.01,116.21,107.29,477.16M,-9.53%
04-09-2024,106.21,105.41,113.27,104.12,372.47M,-1.66%
05-09-2024,107.21,104.99,109.65,104.76,306.85M,0.94%
06-09-2024,102.83,108.04,108.15,100.95,413.64M,-4.09%
09-09-2024,106.47,104.88,106.55,103.69,273.91M,3.54%
10-09-2024,108.1,107.81,109.4,104.95,268.28M,1.53%
11-09-2024,116.91,109.39,117.19,107.42,441.42M,8.15%
12-09-2024,119.14,116.84,120.79,115.38,367.10M,1.91%
13-09-2024,119.1,119.08,119.96,117.6,238.36M,-0.03%
16-09-2024,116.78,116.79,118.18,114.36,248.77M,-1.95%
17-09-2024,115.59,118.17,118.8,114.83,231.93M,-1.02%
18-09-2024,113.37,115.89,117.7,113.22,310.32M,-1.92%
19-09-2024,117.87,117.35,119.66,117.25,293.51M,3.97%
20-09-2024,116,117.06,118.62,115.39,382.46M,-1.59%
23-09-2024,116.26,116.55,116.99,114.86,206.23M,0.22%
24-09-2024,120.87,116.51,121.8,115.38,354.97M,3.97%
25-09-2024,123.51,122.02,124.94,121.61,284.69M,2.18%
26-09-2024,124.04,126.8,127.67,121.8,302.58M,0.43%
27-09-2024,121.4,123.97,124.03,119.26,271.01M,-2.13%
30-09-2024,121.44,118.31,121.5,118.15,227.05M,0.03%
01-10-2024,117,121.76,122.44,115.79,302.09M,-3.66%
02-10-2024,118.85,116.44,119.38,115.14,221.85M,1.58%
03-10-2024,122.85,120.92,124.36,120.34,277.12M,3.37%
04-10-2024,124.92,124.94,125.04,121.83,244.47M,1.68%
07-10-2024,127.72,124.99,130.64,124.95,346.25M,2.24%
08-10-2024,132.89,130.26,133.48,129.42,285.72M,4.05%
09-10-2024,132.65,134.11,134.52,131.38,246.19M,-0.18%
10-10-2024,134.81,131.91,135,131,242.31M,1.63%
11-10-2024,134.8,134.01,135.78,133.66,170.21M,-0.01%
14-10-2024,138.07,136.47,139.6,136.3,232.35M,2.43%
15-10-2024,131.6,137.87,138.57,128.74,377.83M,-4.69%
16-10-2024,135.72,133.98,136.62,131.58,264.88M,3.13%
17-10-2024,136.93,139.34,140.89,136.87,306.44M,0.89%
18-10-2024,138,138.66,138.9,137.28,176.09M,0.78%
21-10-2024,143.71,138.13,143.71,138,264.56M,4.14%
22-10-2024,143.59,142.91,144.42,141.78,226.31M,-0.08%
23-10-2024,139.56,142.03,142.43,137.46,285.93M,-2.81%
24-10-2024,140.41,140.82,141.35,138.46,172.36M,0.61%
25-10-2024,141.54,140.93,144.13,140.8,205.12M,0.80%
28-10-2024,140.52,143,143.14,140.05,173.59M,-0.72%
29-10-2024,141.25,140.29,142.26,138.9,157.59M,0.52%
30-10-2024,139.34,139.54,140.33,136.81,179.42M,-1.36%
31-10-2024,132.76,137.6,137.61,132.11,270.04M,-4.72%
01-11-2024,135.4,134.7,137.31,134.57,207.13M,1.99%
04-11-2024,136.05,137.21,138.96,135.57,187.53M,0.48%
05-11-2024,139.91,137.45,140.37,137.33,160.54M,2.84%
06-11-2024,145.61,142.96,146.49,141.96,242.04M,4.07%
07-11-2024,148.88,146.39,148.93,146.17,207.32M,2.25%
08-11-2024,147.63,148.77,149.77,146.26,175.67M,-0.84%
11-11-2024,145.26,148.68,148.85,143.57,182.33M,-1.61%
12-11-2024,148.29,146.78,149.65,146.01,198.64M,2.09%
13-11-2024,146.27,149.07,149.33,145.9,191.90M,-1.36%
14-11-2024,146.76,147.64,149,145.55,194.46M,0.33%
15-11-2024,141.98,144.87,145.24,140.08,250.13M,-3.26%
18-11-2024,140.15,139.5,141.55,137.15,221.87M,-1.29%
19-11-2024,147.01,141.32,147.13,140.99,227.84M,4.89%
20-11-2024,145.89,147.41,147.56,142.73,309.87M,-0.76%
21-11-2024,146.67,149.35,152.89,140.7,400.95M,0.53%
22-11-2024,141.95,145.93,147.16,141.1,236.41M,-3.22%
25-11-2024,136.02,141.99,142.05,135.82,344.94M,-4.18%
26-11-2024,136.92,137.7,139.3,135.67,190.29M,0.66%
27-11-2024,135.34,135.01,137.22,131.8,226.37M,-1.15%
29-11-2024,138.25,136.78,139.35,136.05,141.86M,2.15%
02-12-2024,138.63,138.83,140.45,137.82,171.68M,0.27%
03-12-2024,140.26,138.26,140.54,137.95,164.41M,1.18%
04-12-2024,145.14,141.99,145.79,140.29,231.22M,3.48%
05-12-2024,145.06,145.11,146.54,143.95,172.62M,-0.06%
06-12-2024,142.44,144.6,145.7,141.31,188.51M,-1.81%
09-12-2024,138.81,138.97,139.95,137.13,189.31M,-2.55%
10-12-2024,135.07,139.01,141.82,133.79,210.02M,-2.69%
11-12-2024,139.31,137.36,140.17,135.21,184.90M,3.14%
12-12-2024,137.34,137.08,138.44,135.8,159.21M,-1.41%
13-12-2024,134.25,138.94,139.6,132.54,231.52M,-2.25%
16-12-2024,132,134.18,134.4,130.42,237.95M,-1.68%
17-12-2024,130.39,129.09,131.59,126.86,259.41M,-1.22%
18-12-2024,128.91,133.86,136.7,128.28,277.44M,-1.14%
19-12-2024,130.68,131.76,134.03,129.55,209.72M,1.37%
20-12-2024,134.7,129.81,135.28,128.22,306.53M,3.08%
23-12-2024,139.67,136.28,139.79,135.12,176.05M,3.69%
24-12-2024,140.22,140,141.9,138.65,105.16M,0.39%
26-12-2024,139.93,139.7,140.85,137.73,116.52M,-0.21%
27-12-2024,137.01,138.55,139.02,134.71,170.58M,-2.09%
30-12-2024,137.49,134.83,140.27,134.02,167.74M,0.35%
31-12-2024,134.29,138.03,138.07,133.83,155.66M,-2.33%
02-01-2025,138.31,136,138.88,134.63,198.25M,2.99%
03-01-2025,144.47,140.01,144.9,139.73,229.32M,4.45%
06-01-2025,149.43,148.59,152.16,147.82,265.38M,3.43%
07-01-2025,140.14,153.03,153.13,140.01,351.78M,-6.22%
08-01-2025,140.11,142.58,143.95,137.56,227.35M,-0.02%
10-01-2025,135.91,137.45,139.92,134.22,207.60M,-3.00%
13-01-2025,133.23,129.99,133.49,129.51,204.81M,-1.97%
14-01-2025,131.76,136.05,136.38,130.05,195.59M,-1.10%
15-01-2025,136.24,133.65,136.45,131.29,185.22M,3.40%
16-01-2025,133.57,138.64,138.75,133.49,209.24M,-1.96%
17-01-2025,137.71,136.69,138.5,135.46,201.19M,3.10%
21-01-2025,140.83,139.16,141.83,137.09,197.75M,2.27%
22-01-2025,147.07,144.66,147.79,143.67,237.65M,4.43%
23-01-2025,147.22,145.05,147.23,143.72,155.92M,0.10%
24-01-2025,142.62,148.37,148.97,141.88,234.66M,-3.12%
27-01-2025,118.42,124.8,128.4,116.7,818.83M,-16.97%
28-01-2025,128.99,121.81,129,116.25,579.67M,8.93%
29-01-2025,123.7,126.5,126.89,120.05,467.12M,-4.10%
30-01-2025,124.65,123.1,125,118.1,392.93M,0.77%
31-01-2025,120.07,123.78,127.85,119.19,390.37M,-3.67%
03-02-2025,116.66,114.75,118.57,113.01,371.24M,-2.84%
04-02-2025,118.65,116.96,121.2,116.7,256.55M,1.71%
05-02-2025,124.83,121.76,125,120.76,263.11M,5.21%
06-02-2025,128.68,127.42,128.77,125.21,251.48M,3.08%
07-02-2025,129.84,129.22,130.37,125,228.19M,0.90%
10-02-2025,133.57,130.09,135,129.96,216.99M,2.87%
11-02-2025,132.8,132.58,134.48,131.02,178.90M,-0.58%
12-02-2025,131.14,130.02,132.24,129.08,160.28M,-1.25%
13-02-2025,135.29,131.55,136.5,131.17,197.43M,3.16%
14-02-2025,138.85,136.48,139.25,135.5,195.48M,2.63%
18-02-2025,139.4,141.27,143.44,137.93,219.18M,0.40%
19-02-2025,139.23,139.51,141.36,137.22,167.54M,-0.12%
20-02-2025,140.11,140.03,140.66,136.79,143.90M,0.63%
21-02-2025,134.43,140.04,141.46,134.03,228.22M,-4.05%
24-02-2025,130.28,136.56,138.59,130.08,251.38M,-3.09%
25-02-2025,126.63,129.98,130.2,124.44,271.43M,-2.80%
26-02-2025,131.28,129.99,133.73,128.49,322.55M,3.67%
27-02-2025,120.15,135,135.01,120.01,443.18M,-8.48%
28-02-2025,124.92,118.02,125.09,116.4,389.09M,3.97%
03-03-2025,114.06,123.51,123.7,112.28,411.38M,-8.69%
04-03-2025,115.99,110.64,119.31,110.11,398.16M,1.69%
05-03-2025,117.3,117.58,118.28,114.51,284.34M,1.13%
06-03-2025,110.57,113.53,115.35,110.22,321.18M,-5.74%
07-03-2025,112.69,111.25,113.48,107.56,341.76M,1.92%
10-03-2025,106.98,109.9,111.85,105.46,366.49M,-5.07%
11-03-2025,108.76,106.99,112.24,104.77,354.87M,1.66%
12-03-2025,115.74,114.12,116.76,112.88,323.86M,6.42%
13-03-2025,115.58,117.03,117.76,113.79,299.03M,-0.14%
14-03-2025,121.67,118.61,121.88,118.15,277.59M,5.27%
17-03-2025,119.53,122.74,122.89,118.03,255.50M,-1.76%
18-03-2025,115.43,118,119.02,114.54,299.69M,-3.43%
19-03-2025,117.52,117.27,120.44,115.68,273.43M,1.81%
20-03-2025,118.53,116.55,120.2,116.47,248.83M,0.86%
21-03-2025,117.7,116.94,117.99,115.42,266.50M,-0.70%
24-03-2025,121.41,119.88,122.22,119.34,228.45M,3.15%
25-03-2025,120.69,120.54,121.29,118.92,167.45M,-0.59%
26-03-2025,113.76,118.73,118.84,112.71,296.43M,-5.74%
27-03-2025,111.43,111.35,114.45,110.66,236.90M,-2.05%
28-03-2025,109.67,111.49,112.87,109.07,229.87M,-1.58%
31-03-2025,108.38,105.13,110.96,103.65,299.21M,-1.18%
01-04-2025,110.15,108.51,110.2,106.47,222.61M,1.63%
02-04-2025,110.42,107.29,111.98,106.79,220.60M,0.25%
03-04-2025,101.8,103.51,105.63,101.6,338.77M,-7.81%
04-04-2025,94.31,98.91,100.13,92.11,532.27M,-7.36%
07-04-2025,97.64,87.46,101.75,86.62,611.04M,3.53%
08-04-2025,96.3,103.81,105.85,94.46,476.24M,-1.37%
09-04-2025,114.33,98.89,115.1,97.53,612.92M,18.72%
10-04-2025,107.57,109.37,110.86,99.15,437.81M,-5.91%
11-04-2025,110.93,108.5,111.55,107.48,313.42M,3.12%
14-04-2025,110.71,114.11,114.29,109.07,264.71M,-0.20%
